"Name","ID","Level","Prep_Xanax","Prep_Overdose","War_Hits","Non_War_Hits","Hospital","Assists","War_Xanax","War_Overdose","Boosters","Cans","Refills","Activity","Respect","Respect_Lost","Score_Up","Score_Down","E_Wasted","E_Stolen"
"Elzeothis","2961389",80,5,FALSE,83,13,45,18,4,0,1,13,2,19.288,881.95,107.05,829,421.05,600,475
"Koheed","3014467",79,4,FALSE,66,0,21,0,1,0,0,3,1,3.431,255.83,39.08,255.83,121.04,125,25
"RawDog1549","3164211",88,5,TRUE,97,0,19,7,6,0,0,0,2,4.362,561.43,40.68,561.43,150,575,0
"TF2Royal","3212572",62,3,FALSE,64,1,11,2,2,0,0,0,1,1.373,252.15,16.91,250.85,58.42,175,0
"BigDickSwinger","3212671",50,6,FALSE,44,0,21,0,6,0,0,15,0,1.689,237.42,25.31,237.42,83.31,125,25
"_ballsdeep69","3212712",21,2,FALSE,1,0,25,0,1,0,0,0,0,0.261,8.4,19.67,8.4,61.33,0,25
"Jonzee","3256825",45,4,FALSE,109,2,18,4,4,0,0,8,2,3.773,500.42,18.63,495.87,67.17,150,25
"Winkzxii","3317438",50,4,FALSE,64,0,28,3,1,0,0,0,0,2.539,289.99,24.75,289.99,72.5,0,0
"GoRE_Erebus","3331969",30,3,FALSE,25,0,13,17,1,0,0,0,1,4.136,166.6,13.4,166.6,41.95,425,25
"Kilgara101","3362807",73,3,FALSE,89,0,16,3,5,0,0,1,1,5.832,520.13,25.08,520.13,83.06,325,25
"DDisme","3373563",73,4,FALSE,116,0,40,6,5,0,0,13,2,7.361,606.8,67.42,606.8,253.23,450,25
"Iapetus_411","3393752",71,5,FALSE,83,28,29,2,4,0,0,0,2,5.519,426.11,34.36,342.58,117.16,150,25
"Drodro","3429762",60,3,TRUE,3,0,23,2,0,0,0,0,0,0.491,11.2,18.64,11.2,53.09,25,25
"Angzee","3443655",30,2,FALSE,11,0,13,0,0,0,0,0,0,2.366,58.12,10.79,58.12,28.33,75,25
"WoosterWeapon","3469258",49,3,FALSE,59,0,29,0,3,0,0,0,0,4.695,336,43.75,336,168.53,75,0
"kinhaszik","3480133",60,3,FALSE,41,8,22,0,0,0,0,0,1,1.158,264.35,20.77,245.43,70.47,75,0
"Nomadenn","3501947",50,3,FALSE,101,0,11,8,5,0,0,0,2,6.678,367.15,13.12,367.15,45.16,125,0
"ItsFGx","3529663",40,4,FALSE,21,16,20,0,2,0,0,0,0,0.232,187.26,21.59,136.57,75.79,150,25
"Osibin","3530026",38,3,FALSE,5,0,24,0,0,0,0,0,0,0.103,25.99,23.64,25.99,76.48,50,75
"JokersGirl8","3613211",29,0,FALSE,1,8,18,1,0,0,0,0,0,0.67,26.79,17.62,7.23,63.63,75,0
"kingsmokey15","3684463",39,1,FALSE,1,0,19,0,0,0,0,0,0,0.184,6.42,15.26,6.42,53.54,0,50
"PraiseX","3979416",36,2,FALSE,4,0,33,0,0,0,0,0,0,0.257,29.62,28.97,29.62,94.69,50,25
"Joe-Mangano","1898997",33,0,FALSE,0,0,47,0,0,0,0,0,0,0.42,0,32.52,0,93.21,50,0
"LydianGimp","3496201",18,0,FALSE,0,0,24,0,0,0,0,0,0,0.233,0,13.93,0,43.29,0,0
"Bowstaboon","1328087",71,1,FALSE,0,0,22,0,0,0,0,0,0,0,0,29.85,0,82.28,0,25
"TheGingerViking","2160538",74,1,FALSE,0,0,47,0,0,0,0,0,0,0,0,83.48,0,276.48,0,0
"LadyFreyaG","2169148",41,0,FALSE,0,0,18,0,0,0,0,0,0,0,0,13.26,0,32.17,0,25
